$ build-storybook -s public --output-dir /var/folders/c9/5v_8pxq13t7dcl6ltp83mvw80000gn/T/chromatic--65106-8kQLr5EScic7
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/c9/5v_8pxq13t7dcl6ltp83mvw80000gn/T/chromatic--65106-8kQLr5EScic7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/bretteast/underdog/taskbox/.storybook"
info => Loading 9 other files in "/Users/bretteast/underdog/taskbox/.storybook"
info => Adding stories defined in "/Users/bretteast/underdog/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bretteast/underdog/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bretteast/underdog/taskbox/.storybook/storybook-init-framework-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bretteast/underdog/taskbox/.storybook/preview.js-generated-config-entry.js /Users/bretteast/underdog/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 347/362 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 52% building 357/371 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 53% building 359/371 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 53% building 360/371 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 53% building 361/371 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 53% building 362/371 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 53% building 363/371 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 53% building 364/371 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 53% building 365/371 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 53% building 366/371 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 53% building 366/372 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 54% building 367/372 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 54% building 367/373 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 54% building 368/373 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 54% building 368/374 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 54% building 368/375 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 54% building 368/376 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 54% building 369/376 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 54% building 369/377 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 54% building 370/377 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 54% building 371/377 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 54% building 371/378 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 371/379 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 54% building 371/380 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 54% building 371/381 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 54% building 371/382 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 371/383 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 371/384 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 371/385 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 54% building 371/386 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active /Users/bretteast/underdog/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active /Users/bretteast/underdog/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 54% building 371/399 modules 28 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 54% building 371/400 modules 29 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 54% building 371/401 modules 30 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 54% building 372/401 modules 29 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 54% building 373/401 modules 28 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 54% building 373/402 modules 29 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 374/402 modules 28 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 375/402 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 55% building 377/406 modules 29 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 55% building 377/407 modules 30 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 55% building 377/408 modules 31 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 55% building 378/408 modules 30 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 55% building 378/409 modules 31 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 55% building 378/410 modules 32 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 55% building 379/410 modules 31 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 55% building 380/410 modules 30 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 55% building 380/411 modules 31 active /Users/bretteast/underdog/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 55% building 381/411 modules 30 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 55% building 381/412 modules 31 active /Users/bretteast/underdog/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 55% building 381/413 modules 32 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 55% building 381/414 modules 33 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 55% building 382/414 modules 32 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 55% building 383/414 modules 31 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 56% building 384/414 modules 30 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 56% building 385/414 modules 29 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 56% building 386/414 modules 28 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 56% building 387/415 modules 28 active /Users/bretteast/underdog/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 56% building 388/415 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active /Users/bretteast/underdog/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 56% building 390/415 modules 25 active /Users/bretteast/underdog/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 56% building 391/415 modules 24 active /Users/bretteast/underdog/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active /Users/bretteast/underdog/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/bretteast/underdog/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active /Users/bretteast/underdog/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /Users/bretteast/underdog/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 58% building 402/416 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 409/419 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 59% building 409/420 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 59% building 409/421 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 59% building 409/422 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 59% building 410/422 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 59% building 411/422 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 59% building 411/424 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 411/425 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 414/426 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 414/427 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 59% building 414/428 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 59% building 415/428 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 59% building 415/429 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 60% building 417/432 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 60% building 420/432 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 60% building 421/432 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 60% building 422/432 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 60% building 423/432 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 60% building 423/433 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 60% building 424/433 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 61% building 425/433 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 61% building 426/433 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 61% building 427/433 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 61% building 428/433 modules 5 active /Users/bretteast/underdog/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 61% building 428/434 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 61% building 428/435 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 61% building 429/435 modules 6 active /Users/bretteast/underdog/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 61% building 429/436 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 61% building 429/437 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 61% building 430/437 modules 7 active /Users/bretteast/underdog/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 61% building 430/438 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 430/439 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 61% building 431/439 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 61% building 431/440 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 61% building 432/440 modules 8 active /Users/bretteast/underdog/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 61% building 432/441 modules 9 active /Users/bretteast/underdog/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 61% building 432/442 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 432/443 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 61% building 433/443 modules 10 active /Users/bretteast/underdog/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 61% building 433/444 modules 11 active /Users/bretteast/underdog/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 61% building 433/445 modules 12 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 61% building 433/446 modules 13 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 61% building 433/447 modules 14 active /Users/bretteast/underdog/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 61% building 433/448 modules 15 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 61% building 433/450 modules 17 active /Users/bretteast/underdog/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 433/451 modules 18 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 61% building 433/452 modules 19 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 61% building 433/453 modules 20 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 61% building 433/455 modules 22 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 61% building 433/456 modules 23 active /Users/bretteast/underdog/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 61% building 433/458 modules 25 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 61% building 433/459 modules 26 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 61% building 433/460 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 61% building 433/461 modules 28 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 62% building 434/461 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 62% building 435/461 modules 26 active /Users/bretteast/underdog/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 62% building 435/462 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 62% building 436/462 modules 26 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 62% building 436/463 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 62% building 437/463 modules 26 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 62% building 437/464 modules 27 active /Users/bretteast/underdog/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 62% building 437/465 modules 28 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 62% building 437/466 modules 29 active /Users/bretteast/underdog/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
